date,首次接觸收益,持有日期,標籤
2020-04-24,1.0136054421768708,2020-05-15,0
2020-04-27,0.9731543624161074,2020-05-18,0
2020-04-28,0.9831365935919055,2020-05-19,0
2020-04-29,0.9832775919732442,2020-05-20,0
2020-04-30,0.9770114942528736,2020-05-21,0
2020-05-04,0.9898305084745763,2020-05-22,0
2020-05-05,0.988155668358714,2020-05-25,0
2020-05-06,0.9983108108108109,2020-05-26,0
2020-05-07,0.9966386554621849,2020-05-27,0
2020-05-08,0.9882352941176471,2020-05-28,0
2020-05-11,0.9700996677740864,2020-05-29,0
2020-05-12,1.0016949152542374,2020-06-01,0
2020-05-13,0.9983164983164983,2020-06-02,0
2020-05-14,1.0273037542662116,2020-06-03,0
2020-05-15,1.0268456375838926,2020-06-04,0
2020-05-18,1.0741379310344827,2020-06-05,1
2020-05-19,1.0909090909090908,2020-06-08,1
2020-05-20,1.0816326530612246,2020-06-08,1
2020-05-21,1.0722689075630252,2020-06-09,1
2020-05-22,1.0890410958904109,2020-06-08,1
2020-05-25,1.0890410958904109,2020-06-08,1
2020-05-26,1.0761421319796953,2020-06-08,1
2020-05-27,1.0725126475548061,2020-06-08,1
2020-05-28,1.0816326530612246,2020-06-08,1
2020-05-29,1.0890410958904109,2020-06-08,1
2020-06-01,1.0761421319796953,2020-06-08,1
2020-06-02,1.0725126475548061,2020-06-08,1
2020-06-03,1.0714285714285714,2020-06-10,1
2020-06-04,1.0294117647058822,2020-06-23,0
2020-06-05,1.0192616372391654,2020-06-24,0
2020-06-08,0.9811320754716981,2020-06-29,0
2020-06-09,0.9811912225705329,2020-06-30,0
2020-06-10,0.9844961240310077,2020-07-01,0
2020-06-11,1.0046801872074882,2020-07-02,0
2020-06-12,1.0427215189873418,2020-07-03,0
2020-06-15,1.0920840064620356,2020-07-06,1
2020-06-16,1.073015873015873,2020-07-06,1
2020-06-17,1.073015873015873,2020-07-06,1
2020-06-18,1.0747217806041336,2020-07-06,1
2020-06-19,1.0747217806041336,2020-07-06,1
2020-06-20,1.0747217806041336,2020-07-06,1
2020-06-22,1.0833333333333333,2020-07-06,1
2020-06-23,1.073015873015873,2020-07-06,1
2020-06-24,1.074015748031496,2020-07-08,1
2020-06-29,1.0833333333333333,2020-07-06,1
2020-06-30,1.0798722044728435,2020-07-06,1
2020-07-01,1.074015748031496,2020-07-08,1
2020-07-02,1.0714285714285714,2020-07-09,1
2020-07-03,1.0758725341426403,2020-07-13,1
2020-07-06,1.0754437869822486,2020-07-14,1
2020-07-07,1.0738552437223043,2020-07-14,1
2020-07-08,1.0762463343108504,2020-07-17,1
2020-07-09,1.1101449275362318,2020-07-21,1
2020-07-10,1.0989956958393112,2020-07-21,1
2020-07-13,1.0803949224259521,2020-07-21,1
2020-07-14,1.1678129298486932,2020-07-27,1
2020-07-15,1.1694214876033058,2020-07-27,1
2020-07-16,1.0713286713286714,2020-07-21,1
2020-07-17,1.1566757493188011,2020-07-27,1
2020-07-20,1.1598360655737705,2020-07-27,1
2020-07-21,1.108355091383812,2020-07-27,1
2020-07-22,1.10546875,2020-07-27,1
2020-07-23,1.1127129750982963,2020-07-27,1
2020-07-24,1.099740932642487,2020-07-27,1
2020-07-27,1.005889281507656,2020-08-14,0
2020-07-28,1.0,2020-08-17,0
2020-07-29,1.0260663507109005,2020-08-18,0
2020-07-30,0.9850230414746544,2020-08-19,0
2020-07-31,0.9753231492361927,2020-08-20,0
2020-08-03,1.0204326923076923,2020-08-21,0
2020-08-04,1.0058754406580495,2020-08-24,0
2020-08-05,1.0128205128205128,2020-08-25,0
2020-08-06,1.0160919540229885,2020-08-26,0
2020-08-07,1.0254041570438799,2020-08-27,0
2020-08-10,0.9988518943742825,2020-08-28,0
2020-08-11,0.9941724941724942,2020-08-31,0
2020-08-12,1.0381861575178997,2020-09-01,0
2020-08-13,1.0093240093240092,2020-09-02,0
2020-08-14,1.0210772833723654,2020-09-03,0
2020-08-17,0.9862068965517241,2020-09-04,0
2020-08-18,0.9838337182448037,2020-09-07,0
2020-08-19,1.008187134502924,2020-09-08,0
2020-08-20,1.0289156626506024,2020-09-09,0
2020-08-21,1.0247349823321554,2020-09-10,0
2020-08-24,1.019859813084112,2020-09-11,0
2020-08-25,1.0149597238204833,2020-09-14,0
2020-08-26,1.006787330316742,2020-09-15,0
2020-08-27,1.0315315315315314,2020-09-16,0
2020-08-28,1.0310344827586206,2020-09-17,0
2020-08-31,1.073856975381008,2020-09-16,1
2020-09-01,1.0114942528735633,2020-09-21,0
2020-09-02,1.0092378752886837,2020-09-22,0
2020-09-03,0.9942660550458715,2020-09-23,0
2020-09-04,0.986013986013986,2020-09-24,0
2020-09-07,1.0751173708920188,2020-09-16,1
2020-09-08,0.9837587006960556,2020-09-26,0
2020-09-09,1.0725995316159251,2020-09-16,1
2020-09-10,0.9908045977011494,2020-09-29,0
2020-09-11,0.9919816723940436,2020-09-30,0
2020-09-14,0.9807256235827665,2020-10-05,0
2020-09-15,0.9876404494382023,2020-10-06,0
2020-09-16,0.9672489082969432,2020-10-07,0
2020-09-17,1.0100334448160535,2020-10-08,0
2020-09-18,1.0360360360360361,2020-10-12,0
2020-09-21,1.05,2020-10-13,0
2020-09-22,1.0503432494279177,2020-10-14,0
2020-09-23,1.0449826989619377,2020-10-15,0
2020-09-24,1.070921985815603,2020-10-08,1
2020-09-25,1.0849056603773586,2020-10-12,1
2020-09-26,1.0849056603773586,2020-10-12,1
2020-09-28,1.070683661645423,2020-10-13,1
2020-09-29,1.0719257540603249,2020-10-13,1
2020-09-30,1.043879907621247,2020-10-23,0
2020-10-05,1.0404624277456647,2020-10-26,0
2020-10-06,1.0170648464163823,2020-10-27,0
2020-10-07,1.002257336343115,2020-10-28,0
2020-10-08,0.9646799116997793,2020-10-29,0
2020-10-12,0.9391304347826087,2020-10-30,0
2020-10-13,0.9426406926406926,2020-11-02,0
2020-10-14,0.9607843137254902,2020-11-03,0
2020-10-15,0.9933774834437086,2020-11-04,0
2020-10-16,1.0044543429844097,2020-11-05,0
2020-10-19,0.9890710382513661,2020-11-06,0
2020-10-20,1.016629711751663,2020-11-09,0
2020-10-21,0.9955849889624724,2020-11-10,0
2020-10-22,1.0043956043956044,2020-11-11,0
2020-10-23,1.0132743362831858,2020-11-12,0
2020-10-26,1.0266666666666666,2020-11-13,0
2020-10-27,1.0827740492170022,2020-11-16,1
2020-10-28,1.09009009009009,2020-11-16,1
2020-10-29,1.1075514874141876,2020-11-16,1
2020-10-30,1.1203703703703705,2020-11-16,1
2020-11-02,1.1113662456946038,2020-11-16,1
2020-11-03,1.0975056689342404,2020-11-16,1
2020-11-04,1.0755555555555556,2020-11-16,1
2020-11-05,1.0731707317073171,2020-11-16,1
2020-11-06,1.07292817679558,2020-11-17,1
2020-11-09,1.083969465648855,2020-11-18,1
2020-11-10,1.0731707317073171,2020-11-16,1
2020-11-11,1.087527352297593,2020-11-18,1
2020-11-12,1.0851528384279476,2020-11-18,1
2020-11-13,1.0757575757575757,2020-11-18,1
2020-11-16,1.0392561983471074,2020-12-04,0
2020-11-17,1.05870236869207,2020-12-07,0
2020-11-18,1.0543259557344065,2020-12-08,0
2020-11-19,1.0612244897959184,2020-12-09,0
2020-11-20,1.0737704918032787,2020-12-08,1
2020-11-23,1.039274924471299,2020-12-11,0
2020-11-24,1.032520325203252,2020-12-14,0
2020-11-25,1.0759753593429158,2020-12-08,1
2020-11-26,1.0715746421267893,2020-12-08,1
2020-11-27,1.0715746421267893,2020-12-08,1
2020-11-30,1.0905306971904267,2020-12-08,1
2020-12-01,1.0530612244897959,2020-12-21,0
2020-12-02,1.0200400801603207,2020-12-22,0
2020-12-03,1.0241448692152917,2020-12-23,0
2020-12-04,1.0139165009940359,2020-12-24,0
2020-12-07,0.9941634241245136,2020-12-25,0
2020-12-08,0.982824427480916,2020-12-28,0
2020-12-09,0.9903846153846154,2020-12-29,0
2020-12-10,1.025390625,2020-12-30,0
2020-12-11,1.0271317829457365,2020-12-31,0
2020-12-14,1.0551181102362204,2021-01-04,0
2020-12-15,1.0753968253968254,2021-01-05,1
2020-12-16,1.072265625,2021-01-06,1
2020-12-17,1.080708661417323,2021-01-06,1
2020-12-18,1.076470588235294,2021-01-06,1
2020-12-21,1.0949612403100775,2021-01-07,1
2020-12-22,1.0785854616895874,2021-01-06,1
2020-12-23,1.0785854616895874,2021-01-06,1
2020-12-24,1.076470588235294,2021-01-06,1
2020-12-25,1.0743639921722115,2021-01-06,1
2020-12-28,1.0970873786407767,2021-01-07,1
2020-12-29,1.0970873786407767,2021-01-07,1
2020-12-30,1.0761904761904761,2021-01-07,1
2020-12-31,1.0943396226415094,2021-01-08,1
2021-01-04,1.0820895522388059,2021-01-08,1
2021-01-05,1.070110701107011,2021-01-08,1
2021-01-06,1.0765027322404372,2021-01-12,1
2021-01-07,1.0707964601769913,2021-01-13,1
2021-01-08,1.0810344827586207,2021-01-19,1
2021-01-11,1.0736301369863013,2021-01-19,1
2021-01-12,1.0947546531302876,2021-01-20,1
2021-01-13,1.112396694214876,2021-01-21,1
2021-01-14,1.0929054054054055,2021-01-20,1
2021-01-15,1.076539101497504,2021-01-20,1
2021-01-18,1.1087314662273475,2021-01-21,1
2021-01-19,1.0733652312599682,2021-01-21,1
2021-01-20,1.0247295208655331,2021-02-17,0
2021-01-21,0.8930163447251115,2021-01-28,-1
2021-01-22,1.00462249614792,2021-02-19,0
2021-01-25,1.0300157977883095,2021-02-20,0
2021-01-26,1.0745542949756888,2021-02-17,1
2021-01-27,1.078048780487805,2021-02-17,1
2021-01-28,1.103161397670549,2021-02-17,1
2021-01-29,1.1218274111675126,2021-02-17,1
2021-02-01,1.0851063829787233,2021-02-17,1
2021-02-02,0.9636075949367089,2021-03-02,0
2021-02-03,0.9873015873015873,2021-03-03,0
2021-02-04,0.9585326953748007,2021-03-04,0
2021-02-05,0.9509493670886076,2021-03-05,0
2021-02-09,0.9462025316455697,2021-03-08,0
2021-02-17,0.8974358974358975,2021-03-09,-1
2021-02-18,0.9045454545454545,2021-03-10,0
2021-02-19,0.9340490797546013,2021-03-11,0
2021-02-20,0.941717791411043,2021-03-12,0
2021-02-22,0.94,2021-03-15,0
2021-02-23,0.9563182527301092,2021-03-16,0
2021-02-24,0.9664,2021-03-17,0
2021-02-25,0.9480314960629921,2021-03-18,0
2021-02-26,0.9752475247524752,2021-03-19,0
2021-03-02,0.9737274220032841,2021-03-22,0
2021-03-03,0.954983922829582,2021-03-23,0
2021-03-04,0.9584026622296173,2021-03-24,0
2021-03-05,0.956738768718802,2021-03-25,0
2021-03-08,0.9866220735785953,2021-03-26,0
2021-03-09,1.0067226890756302,2021-03-29,0
2021-03-10,1.0,2021-03-30,0
2021-03-11,0.9638752052545156,2021-03-31,0
2021-03-12,0.9804560260586319,2021-04-01,0
2021-03-15,0.9983633387888707,2021-04-06,0
2021-03-16,0.9951060358890701,2021-04-07,0
2021-03-17,1.0149006622516556,2021-04-08,0
2021-03-18,1.0132890365448506,2021-04-09,0
2021-03-19,1.023688663282572,2021-04-12,0
2021-03-22,1.0202360876897134,2021-04-13,0
2021-03-23,1.0303030303030303,2021-04-14,0
2021-03-24,1.0746527777777777,2021-04-15,1
2021-03-25,1.0765217391304347,2021-04-15,1
2021-03-26,1.0220338983050847,2021-04-19,0
2021-03-29,1.005008347245409,2021-04-20,0
2021-03-30,0.9916247906197655,2021-04-21,0
2021-03-31,1.0068143100511073,2021-04-22,0
2021-04-01,1.0,2021-04-23,0
2021-04-06,1.0,2021-04-26,0
2021-04-07,1.0,2021-04-27,0
2021-04-08,0.9820554649265906,2021-04-28,0
2021-04-09,0.9836065573770492,2021-04-29,0
2021-04-12,0.971900826446281,2021-05-03,0
2021-04-13,0.9768595041322314,2021-05-04,0
2021-04-14,0.9558823529411765,2021-05-05,0
2021-04-15,0.9483037156704361,2021-05-06,0
2021-04-16,0.9819672131147541,2021-05-07,0
2021-04-19,0.9767827529021559,2021-05-10,0
2021-04-20,0.9485049833887044,2021-05-11,0
2021-04-21,0.9459459459459459,2021-05-12,0
2021-04-22,0.9255499153976311,2021-05-13,0
2021-04-23,0.925249169435216,2021-05-14,0
2021-04-26,0.8967213114754098,2021-05-13,-1
2021-04-27,0.8967213114754098,2021-05-13,-1
2021-04-28,0.9418604651162791,2021-05-19,0
2021-04-29,0.945,2021-05-20,0
2021-05-03,0.9744897959183674,2021-05-21,0
2021-05-04,0.961082910321489,2021-05-24,0
2021-05-05,0.9965811965811966,2021-05-25,0
2021-05-06,0.9965928449744463,2021-05-26,0
2021-05-07,0.9716193656093489,2021-05-27,0
2021-05-10,1.0016977928692699,2021-05-28,0
2021-05-11,1.0455341506129596,2021-05-31,0
2021-05-12,1.0678571428571428,2021-06-01,0
2021-05-13,1.0786106032906764,2021-05-28,1
2021-05-14,1.0718132854578097,2021-05-31,1
2021-05-17,1.0746812386156648,2021-05-28,1
2021-05-18,1.034965034965035,2021-06-07,0
2021-05-19,1.0388007054673722,2021-06-08,0
2021-05-20,1.033509700176367,2021-06-09,0
2021-05-21,1.0453752181500873,2021-06-10,0
2021-05-24,1.0598591549295775,2021-06-11,0
2021-05-25,1.0445969125214407,2021-06-15,0
2021-05-26,1.0341880341880343,2021-06-16,0
2021-05-27,1.041237113402062,2021-06-17,0
2021-05-28,1.0220338983050847,2021-06-18,0
2021-05-31,0.9765494137353434,2021-06-21,0
2021-06-01,0.9665551839464883,2021-06-22,0
2021-06-02,1.0,2021-06-23,0
2021-06-03,0.9899328859060402,2021-06-24,0
2021-06-04,0.9932773109243698,2021-06-25,0
2021-06-07,0.9966216216216216,2021-06-28,0
2021-06-08,1.0101867572156198,2021-06-29,0
2021-06-09,1.015358361774744,2021-06-30,0
2021-06-10,0.989983305509182,2021-07-01,0
2021-06-11,0.9767441860465116,2021-07-02,0
2021-06-15,0.9704433497536946,2021-07-05,0
2021-06-16,0.9785123966942149,2021-07-06,0
2021-06-17,0.9801980198019802,2021-07-07,0
2021-06-18,0.9751243781094527,2021-07-08,0
2021-06-21,1.0017152658662092,2021-07-09,0
2021-06-22,1.0259515570934257,2021-07-12,0
2021-06-23,1.0201680672268907,2021-07-13,0
2021-06-24,1.0389830508474576,2021-07-14,0
2021-06-25,1.038917089678511,2021-07-15,0
2021-06-28,0.9983050847457627,2021-07-16,0
2021-06-29,0.9781512605042016,2021-07-19,0
2021-06-30,0.9764705882352941,2021-07-20,0
2021-07-01,0.9865092748735245,2021-07-21,0
2021-07-02,1.0051020408163265,2021-07-22,0
2021-07-05,0.9898477157360406,2021-07-23,0
2021-07-06,0.9797297297297297,2021-07-26,0
2021-07-07,0.9764309764309764,2021-07-27,0
2021-07-08,0.9846938775510204,2021-07-28,0
2021-07-09,0.9982876712328768,2021-07-29,0
2021-07-12,0.9780775716694773,2021-07-30,0
2021-07-13,0.9719934102141681,2021-08-02,0
2021-07-14,0.9690048939641109,2021-08-03,0
2021-07-15,0.9706840390879479,2021-08-04,0
2021-07-16,1.0118845500848896,2021-08-05,0
2021-07-19,1.0154639175257731,2021-08-06,0
2021-07-20,1.0240963855421688,2021-08-09,0
2021-07-21,1.0102564102564102,2021-08-10,0
2021-07-22,0.9983079526226735,2021-08-11,0
2021-07-23,1.0017094017094017,2021-08-12,0
2021-07-26,1.0017241379310344,2021-08-13,0
2021-07-27,1.006896551724138,2021-08-16,0
2021-07-28,1.001727115716753,2021-08-17,0
2021-07-29,0.9845626072041166,2021-08-18,0
2021-07-30,0.9637931034482758,2021-08-19,0
2021-08-02,0.9355932203389831,2021-08-20,0
2021-08-03,0.9528619528619529,2021-08-23,0
2021-08-04,0.959731543624161,2021-08-24,0
2021-08-05,0.9815436241610739,2021-08-25,0
2021-08-06,1.0050761421319796,2021-08-26,0
2021-08-09,1.0067226890756302,2021-08-27,0
2021-08-10,1.023688663282572,2021-08-30,0
2021-08-11,1.040677966101695,2021-08-31,0
2021-08-12,1.046075085324232,2021-09-01,0
2021-08-13,1.044750430292599,2021-09-02,0
2021-08-16,1.0616438356164384,2021-09-03,0
2021-08-17,1.0879310344827586,2021-09-06,1
2021-08-18,1.0801393728222997,2021-09-03,1
2021-08-19,1.071556350626118,2021-08-27,1
2021-08-20,1.076086956521739,2021-08-26,1
2021-08-23,1.0848056537102473,2021-08-31,1
2021-08-24,1.0734265734265733,2021-08-31,1
2021-08-25,1.0786324786324786,2021-09-06,1
2021-08-26,1.031986531986532,2021-09-14,0
2021-08-27,1.013355592654424,2021-09-15,0
2021-08-30,0.9917355371900827,2021-09-16,0
2021-08-31,0.9771986970684039,2021-09-17,0
2021-09-01,0.9559543230016313,2021-09-22,0
2021-09-02,0.9686985172981878,2021-09-23,0
2021-09-03,0.964516129032258,2021-09-24,0
2021-09-06,0.9540412044374009,2021-09-27,0
2021-09-07,0.9534510433386838,2021-09-28,0
2021-09-08,0.9369951534733441,2021-09-29,0
2021-09-09,0.9369951534733441,2021-09-30,0
2021-09-10,0.9228295819935691,2021-10-01,0
2021-09-11,0.9196141479099679,2021-10-04,0
2021-09-13,0.9300813008130081,2021-10-05,0
2021-09-14,0.9314845024469821,2021-10-06,0
2021-09-15,0.9555189456342669,2021-10-07,0
2021-09-16,0.9583333333333334,2021-10-08,0
2021-09-17,0.9583333333333334,2021-10-12,0
2021-09-22,0.9744027303754266,2021-10-13,0
2021-09-23,0.9744897959183674,2021-10-14,0
2021-09-24,1.0033444816053512,2021-10-15,0
2021-09-27,0.9800664451827242,2021-10-18,0
2021-09-28,1.0101010101010102,2021-10-19,0
2021-09-29,1.0310344827586206,2021-10-20,0
2021-09-30,1.0275862068965518,2021-10-21,0
2021-10-01,1.0452961672473868,2021-10-22,0
2021-10-04,1.0367132867132867,2021-10-25,0
2021-10-05,1.0472027972027973,2021-10-26,0
2021-10-06,1.0490367775831875,2021-10-27,0
2021-10-07,1.0258620689655173,2021-10-28,0
2021-10-08,1.0260869565217392,2021-10-29,0
2021-10-12,1.0260869565217392,2021-11-01,0
2021-10-13,1.0367775831873904,2021-11-02,0
2021-10-14,1.0331588132635252,2021-11-03,0
2021-10-15,0.9783333333333334,2021-11-04,0
2021-10-18,1.0169491525423728,2021-11-05,0
2021-10-19,1.0033333333333334,2021-11-08,0
2021-10-20,1.0217391304347827,2021-11-09,0
2021-10-21,1.0268456375838926,2021-11-10,0
2021-10-22,1.01,2021-11-11,0
2021-10-25,1.0185497470489038,2021-11-12,0
2021-10-26,1.015025041736227,2021-11-15,0
2021-10-27,1.018363939899833,2021-11-16,0
2021-10-28,1.0252100840336134,2021-11-17,0
2021-10-29,1.0389830508474576,2021-11-18,0
2021-11-01,1.047457627118644,2021-11-19,0
2021-11-02,1.0388513513513513,2021-11-22,0
2021-11-03,1.0337837837837838,2021-11-23,0
2021-11-04,1.0272572402044293,2021-11-24,0
2021-11-05,1.005,2021-11-25,0
2021-11-08,0.9900332225913622,2021-11-26,0
2021-11-09,0.9705400981996727,2021-11-29,0
2021-11-10,0.9738562091503268,2021-11-30,0
2021-11-11,0.9900990099009901,2021-12-01,0
2021-11-12,1.0182119205298013,2021-12-02,0
2021-11-15,1.0,2021-12-03,0
2021-11-16,0.9836065573770492,2021-12-06,0
2021-11-17,0.9950819672131147,2021-12-07,0
2021-11-18,0.9820554649265906,2021-12-08,0
2021-11-19,0.9838187702265372,2021-12-09,0
2021-11-22,0.983739837398374,2021-12-10,0
2021-11-23,0.9820261437908496,2021-12-13,0
2021-11-24,0.9933665008291874,2021-12-14,0
2021-11-25,0.9950248756218906,2021-12-15,0
2021-11-26,1.0151006711409396,2021-12-16,0
2021-11-29,1.0236087689713322,2021-12-17,0
2021-11-30,1.0033557046979866,2021-12-20,0
2021-12-01,0.995,2021-12-21,0
2021-12-02,0.975609756097561,2021-12-22,0
2021-12-03,0.9967105263157895,2021-12-23,0
2021-12-06,1.0066666666666666,2021-12-24,0
2021-12-07,0.9983525535420099,2021-12-27,0
2021-12-08,1.021594684385382,2021-12-28,0
2021-12-09,1.013157894736842,2021-12-29,0
2021-12-10,1.0165289256198347,2021-12-30,0
2021-12-13,1.0499168053244592,2022-01-03,0
2021-12-14,1.0951585976627713,2022-01-04,1
2021-12-15,1.0933333333333333,2022-01-04,1
2021-12-16,1.084297520661157,2022-01-04,1
2021-12-17,1.0807248764415156,2022-01-04,1
2021-12-20,1.0969899665551839,2022-01-04,1
2021-12-21,1.0988274706867671,2022-01-04,1
2021-12-22,1.0933333333333333,2022-01-04,1
2021-12-23,1.0825082508250825,2022-01-04,1
2021-12-24,1.086092715231788,2022-01-04,1
2021-12-27,1.0825082508250825,2022-01-04,1
2021-12-28,1.0731707317073171,2022-01-12,1
2021-12-29,1.0714285714285714,2022-01-12,1
2021-12-30,1.0731707317073171,2022-01-12,1
2022-01-03,1.0824088748019018,2022-01-17,1
2022-01-04,0.9771341463414634,2022-01-22,0
2022-01-05,1.0046153846153847,2022-01-24,0
2022-01-06,0.9953416149068323,2022-01-25,0
2022-01-07,1.0772870662460567,2022-01-17,1
2022-01-10,0.9891135303265941,2022-01-28,0
2022-01-11,0.9754224270353302,2022-02-07,0
2022-01-12,0.9515151515151515,2022-02-08,0
2022-01-13,0.9576399394856279,2022-02-09,0
2022-01-14,0.9657738095238095,2022-02-10,0
2022-01-17,0.9516837481698389,2022-02-11,0
2022-01-18,0.9622356495468278,2022-02-14,0
2022-01-19,0.9678899082568807,2022-02-15,0
2022-01-20,0.9923195084485407,2022-02-16,0
2022-01-21,1.0062402496099845,2022-02-17,0
2022-01-22,0.9937597503900156,2022-02-18,0
2022-01-24,0.9678407350689127,2022-02-21,0
2022-01-25,0.9781591263650546,2022-02-22,0
2022-01-26,0.9827044025157232,2022-02-23,0
2022-01-28,0.949685534591195,2022-02-24,0
2022-02-07,0.9511811023622048,2022-02-25,0
2022-02-08,0.9617834394904459,2022-03-01,0
2022-02-09,0.9494470774091627,2022-03-02,0
2022-02-10,0.9275808936825886,2022-03-03,0
2022-02-11,0.9153846153846154,2022-03-04,0
2022-02-14,0.9042386185243328,2022-03-07,0
2022-02-15,0.8894154818325435,2022-03-08,-1
2022-02-16,0.891640866873065,2022-03-07,-1
2022-02-17,0.8930232558139535,2022-03-07,-1
2022-02-18,0.8838304552590267,2022-03-08,-1
2022-02-21,0.8908227848101266,2022-03-08,-1
2022-02-22,0.89792663476874,2022-03-08,-1
2022-02-23,0.8928,2022-03-15,-1
2022-02-24,0.9635761589403974,2022-03-17,0
2022-02-25,0.9619205298013245,2022-03-18,0
2022-03-01,0.9701986754966887,2022-03-21,0
2022-03-02,0.9700499168053245,2022-03-22,0
2022-03-03,0.9800664451827242,2022-03-23,0
2022-03-04,0.9932773109243698,2022-03-24,0
2022-03-07,1.0381944444444444,2022-03-25,0
2022-03-08,1.0373001776198933,2022-03-28,0
2022-03-09,1.0369718309859155,2022-03-29,0
2022-03-10,1.0221465076660987,2022-03-30,0
2022-03-11,1.0382608695652173,2022-03-31,0
2022-03-14,1.0297202797202798,2022-04-01,0
2022-03-15,1.07168458781362,2022-03-25,1
2022-03-16,1.07168458781362,2022-03-25,1
2022-03-17,0.9742268041237113,2022-04-08,0
2022-03-18,0.9604130808950087,2022-04-11,0
2022-03-21,0.9505119453924915,2022-04-12,0
2022-03-22,0.9828473413379074,2022-04-13,0
2022-03-23,0.9711864406779661,2022-04-14,0
2022-03-24,0.9509306260575296,2022-04-15,0
2022-03-25,0.9381270903010034,2022-04-18,0
2022-03-28,0.9674657534246576,2022-04-19,0
2022-03-29,0.967741935483871,2022-04-20,0
2022-03-30,0.9416666666666667,2022-04-21,0
2022-03-31,0.9346733668341709,2022-04-22,0
2022-04-01,0.9286926994906621,2022-04-25,0
2022-04-06,0.9446366782006921,2022-04-26,0
2022-04-07,0.9293286219081273,2022-04-27,0
2022-04-08,0.9365079365079365,2022-04-28,0
2022-04-11,0.96415770609319,2022-04-29,0
2022-04-12,0.9533213644524237,2022-05-03,0
2022-04-13,0.9319371727748691,2022-05-04,0
2022-04-14,0.9458987783595113,2022-05-05,0
2022-04-15,0.9395017793594306,2022-05-06,0
2022-04-18,0.9269162210338681,2022-05-09,0
2022-04-19,0.9168141592920354,2022-05-10,0
2022-04-20,0.9140350877192982,2022-05-11,0
2022-04-21,0.8938053097345132,2022-05-12,-1
2022-04-22,0.9157706093189965,2022-05-13,0
2022-04-25,0.9506398537477148,2022-05-16,0
2022-04-26,0.9706959706959707,2022-05-17,0
2022-04-27,1.0228136882129277,2022-05-18,0
2022-04-28,0.9830508474576272,2022-05-19,0
2022-04-29,0.9851301115241635,2022-05-20,0
2022-05-03,0.9943502824858758,2022-05-23,0
2022-05-04,0.9737827715355806,2022-05-24,0
2022-05-05,0.966789667896679,2022-05-25,0
2022-05-06,0.9734848484848485,2022-05-26,0
2022-05-09,1.0192307692307692,2022-05-27,0
2022-05-10,1.055984555984556,2022-05-30,0
2022-05-11,1.0748560460652592,2022-05-31,1
2022-05-12,1.0831683168316832,2022-05-30,1
2022-05-13,1.0704500978473581,2022-05-30,1
2022-05-16,1.0769230769230769,2022-05-31,1
2022-05-17,1.009433962264151,2022-06-07,0
2022-05-18,1.0111524163568772,2022-06-08,0
2022-05-19,1.0727969348659003,2022-05-31,1
2022-05-20,1.0,2022-06-10,0
2022-05-23,0.9772727272727273,2022-06-13,0
2022-05-24,1.0769230769230769,2022-05-31,1
2022-05-25,0.9713740458015268,2022-06-15,0
2022-05-26,1.0894941634241244,2022-05-31,1
2022-05-27,0.9452830188679245,2022-06-17,0
2022-05-30,0.9104204753199269,2022-06-20,0
2022-05-31,0.8946428571428572,2022-06-17,-1
2022-06-01,0.900728597449909,2022-06-22,0
2022-06-02,0.899074074074074,2022-06-23,-1
2022-06-06,0.899074074074074,2022-06-23,-1
2022-06-07,0.9317757009345794,2022-06-27,0
2022-06-08,0.8924632352941176,2022-06-23,-1
2022-06-09,0.8974121996303143,2022-06-23,-1
2022-06-10,0.8981132075471698,2022-06-30,-1
2022-06-13,0.8788759689922481,2022-07-01,-1
2022-06-14,0.8840155945419104,2022-07-01,-1
2022-06-15,0.8909626719056974,2022-07-01,-1
2022-06-16,0.8927165354330708,2022-07-01,-1
2022-06-17,0.8782435129740519,2022-07-04,-1
2022-06-20,0.8835341365461847,2022-07-04,-1
2022-06-21,0.898019801980198,2022-07-01,-1
2022-06-22,0.8897876643073812,2022-07-04,-1
2022-06-23,0.8970133882595263,2022-07-06,-1
2022-06-24,0.895169578622816,2022-07-06,-1
2022-06-27,0.8826479438314945,2022-07-04,-1
2022-06-28,0.8844221105527639,2022-07-04,-1
2022-06-29,0.8961303462321792,2022-07-04,-1
2022-06-30,1.0399159663865547,2022-07-20,0
2022-07-01,1.0859977949283353,2022-07-15,1
2022-07-04,1.0795454545454546,2022-07-14,1
2022-07-05,1.1042600896860986,2022-07-15,1
2022-07-06,1.0723306544202067,2022-07-08,1
2022-07-07,1.0765027322404372,2022-07-15,1
2022-07-08,1.0728051391862956,2022-07-21,1
2022-07-11,1.0725108225108224,2022-07-18,1
2022-07-12,1.0956618464961068,2022-07-15,1
2022-07-13,1.0818278427205101,2022-07-29,1
2022-07-14,1.071578947368421,2022-07-29,1
2022-07-15,1.015228426395939,2022-08-04,0
2022-07-18,1.041372351160444,2022-08-05,0
2022-07-19,1.0427698574338085,2022-08-08,0
2022-07-20,1.0303030303030303,2022-08-09,0
2022-07-21,0.998003992015968,2022-08-10,0
2022-07-22,1.021868787276342,2022-08-11,0
2022-07-25,1.035035035035035,2022-08-12,0
2022-07-26,1.0565656565656565,2022-08-15,0
2022-07-27,1.045816733067729,2022-08-16,0
2022-07-28,1.0518962075848304,2022-08-17,0
2022-07-29,1.0216110019646365,2022-08-18,0
2022-08-01,1.0297619047619047,2022-08-19,0
2022-08-02,1.0711382113821137,2022-08-17,1
